Band_num,motusTagDepID,mfgID,Site,Coord_N,Coord_W,Capture_Time,Capture_Time_min,Bleed_Time,Cort_bleed_Time_min,Date,Julian_Day,Capture_Date_Time,Capture_Year,Fat,Muscle,Age,Sex,Wing,Tail,Tarsus,Bill_Width,Nares,Culmen,Mass,Release_Time,Status,Molt,TRIG,CORT,SMI,dep_time,dep_Date,days_to_departure
285076101,37594.25204,147,BreunerMobile,46.68888,-113.94718,10:00,600,2.5,2.5,8/8/19,220,8/8/19 10:00,2019,1,2,U,U,74,45,13.8,4.9,9.4,10.5,12.53,10:45,319,flight,0.614,2.183030742,13.88015601,10/2/19 8:40,10/2/19,54.94444444
285076102,37589.25206,142,BreunerMobile,46.68888,-113.94718,10:07,607,2,2,8/12/19,224,8/12/19 10:07,2019,1,1,U,U,72,45,16,4.6,8.2,9.45,12.04,10:24,319,none,1.885,1.867723094,11.78407117,8/15/19 18:23,8/15/19,3.344444444
285076103,37588.25205,141,BreunerMobile,46.68888,-113.94718,10:06,606,2:30,2.5,8/13/19,225,8/13/19 10:06,2019,1,1.5,U,U,73,45,14.4,5,7.5,8.9,12.97,10:31,319,body,1.803,2.394555929,11.83053553,8/21/19 10:28,8/21/19,8.015277778
285076105,37592.25231,145,RockLatch,46.69601,-113.9273,9:28,568,1:45,1.75,8/20/19,232,8/20/19 9:28,2019,0,2,AHY,U,72,44,15,5,8.75,9.8,14.3,9:47,319,body,1.763,1.652233648,14.60718065,8/20/19 10:29,8/20/19,0.042361111
285076106,37595.25356,148,RockLatch,46.69412,-113.92773,9:22,562,2:15,2.25,8/21/19,233,8/21/19 9:22,2019,1,3,U,U,75,45,14.9,4.85,8.5,10,14.11,10:07,319,flight,2.432,1.335320136,14.75939418,8/23/19 13:28,8/23/19,2.170833333
285076108,37587.25677,140,WoodDraw1,46.66907,-114.01316,8:50,530,2:30,2.5,8/27/19,239,8/27/19 8:50,2019,0,2,U,U,74,48,16.2,5,8.7,9.9,14.6,9:02,319,none,1.102,1.780281528,15.09262686,9/7/19 15:42,9/7/19,11.28611111
285076109,37590.25678,143,WoodDraw1,46.66907,-114.01316,9:29,569,2:40,2.666666667,8/27/19,239,8/27/19 9:29,2019,1,2,U,U,76,48,14.9,4.7,8.5,9,12.48,9:48,319,boddy,1.51,1.481271579,11.53404646,8/31/19 8:20,8/31/19,3.952083333
285076111,37591.25977,144,WoodDraw2,46.66887,-114.01167,10:06,606,3:00/4:10,3,9/2/19,245,9/2/19 10:06,2019,2,2,U,U,73,44,14.8,4.7,8.7,9.4,12.51,10:24,319,none,NA,5.589367827,12.16798208,9/7/19 11:40,9/7/19,5.065277778
285076114,37600.2599,153,WoodDraw,46.66907,-114.01316,7:41,461,2:25,2.416666667,9/3/19,246,9/3/19 7:41,2019,0,1,U,U,71,45,14.8,4.7,7.9,9,11.9,8:00,319,body,2.415,1.149941446,10.99800904,9/10/19 10:48,9/10/19,7.129861111
285076115,37593.25991,146,WoodDraw,46.66907,-114.01316,8:24,504,2:35,2.583333333,9/3/19,246,9/3/19 8:24,2019,1,2,U,U,76,47,14.8,4.9,8.3,9.2,12.68,8:45,319,body,1.552,1.255570358,12.02552553,9/11/19 7:02,9/11/19,7.943055556
285076116,37597.26054,150,PumpSlough,46.679229,-114.041428,8:17,497,2:05,2.083333333,9/10/19,253,9/10/19 8:17,2019,1,1,HY,U,76,43,14.6,4.6,9.4,10.6,12.71,8:39,319,none,0.716,3.200743521,14.23726714,9/12/19 15:14,9/12/19,2.289583333
